timestamp,value
2026-08-17 02:54:03.913,0.0195
2026-08-17 02:54:08.913,0.019500000000000003
2026-08-17 02:54:13.913,0.0195
2026-08-17 02:54:18.913,0.0195
2026-08-17 02:54:23.913,0.019500000000000003
2026-08-17 02:54:28.913,0.0195
2026-08-17 02:54:33.913,0.0195
2026-08-17 02:54:38.913,0.0195
2026-08-17 02:54:43.913,0.0195
2026-08-17 02:54:48.913,0.0195
2026-08-17 02:54:53.913,0.0195
2026-08-17 02:54:58.913,0.0195
2026-08-17 02:55:03.913,0.0195
2026-08-17 02:55:08.913,0.0195
2026-08-17 02:55:13.913,0.0195
2026-08-17 02:55:18.913,0.0195
2026-08-17 02:55:23.913,0.0195
2026-08-17 02:55:28.913,0.0195
2026-08-17 02:55:33.913,0.0195
2026-08-17 02:55:38.913,0.0195
2026-08-17 02:55:43.913,0.0195
2026-08-17 02:55:48.913,0.0195
2026-08-17 02:55:53.913,0.0195
2026-08-17 02:55:58.913,0.019500000000000003
2026-08-17 02:56:03.913,0.0195
2026-08-17 02:56:08.913,0.0195
2026-08-17 02:56:13.913,0.019500000000000003
2026-08-17 02:56:18.913,0.0195
2026-08-17 02:56:23.913,0.0195
2026-08-17 02:56:28.913,0.019500000000000003
2026-08-17 02:56:33.913,0.0195
2026-08-17 02:56:38.913,0.0195
2026-08-17 02:56:43.913,0.0195
2026-08-17 02:56:48.913,0.0195
2026-08-17 02:56:53.913,0.0195
2026-08-17 02:56:58.913,0.0195
2026-08-17 02:57:03.913,0.0195
2026-08-17 02:57:08.913,0.0195
2026-08-17 02:57:13.913,0.019495495495495493
2026-08-17 02:57:18.913,0.01948993288590604
2026-08-17 02:57:23.913,0.01949242424242424
2026-08-17 02:57:28.913,0.019493927125506072
2026-08-17 02:57:33.913,0.019494897959183674
2026-08-17 02:57:38.913,0.01949561403508772
2026-08-17 02:57:43.913,0.01949616368286445
2026-08-17 02:57:48.913,0.019496583143507974
2026-08-17 02:57:53.913,0.019496919917864477
2026-08-17 02:57:58.913,0.019497201492537315
2026-08-17 02:58:03.913,0.019497431506849315
2026-08-17 02:58:08.913,0.019498415213946116
2026-08-17 02:58:13.913,0.0195
2026-08-17 02:58:18.913,0.0195
2026-08-17 02:58:23.913,0.0195
2026-08-17 02:58:28.913,0.0195
2026-08-17 02:58:33.913,0.0195
2026-08-17 02:58:38.913,0.0195
2026-08-17 02:58:43.913,0.0195
2026-08-17 02:58:48.913,0.0195
2026-08-17 02:58:53.913,0.0195
2026-08-17 02:58:58.913,0.0195
2026-08-17 02:59:03.913,0.0195
2026-08-17 02:59:08.913,0.0195
2026-08-17 02:59:13.913,0.0195
2026-08-17 02:59:18.913,0.0195
2026-08-17 02:59:23.913,0.0195
2026-08-17 02:59:28.913,0.0195
2026-08-17 02:59:33.913,0.0195
2026-08-17 02:59:38.913,0.0195
2026-08-17 02:59:43.913,0.0195
2026-08-17 02:59:48.913,0.0195
2026-08-17 02:59:53.913,0.0195
2026-08-17 02:59:58.913,0.0195
2026-08-17 03:00:03.913,0.0195
2026-08-17 03:00:08.913,0.0195
2026-08-17 03:00:13.913,0.0195
2026-08-17 03:00:18.913,0.0195
2026-08-17 03:00:23.913,0.0195
2026-08-17 03:00:28.913,0.0195
2026-08-17 03:00:33.913,0.0195
2026-08-17 03:00:38.913,0.0195
2026-08-17 03:00:43.913,0.0195
2026-08-17 03:00:48.913,0.0195
2026-08-17 03:00:53.913,0.0195
2026-08-17 03:00:58.913,0.0195
2026-08-17 03:01:03.913,0.0195
2026-08-17 03:01:08.913,0.0195
2026-08-17 03:01:13.913,0.0195
2026-08-17 03:01:18.913,0.019498435054773083
2026-08-17 03:01:23.913,0.019498432601880878
2026-08-17 03:01:28.913,0.019498435054773083
2026-08-17 03:01:33.913,0.019498432601880878
2026-08-17 03:01:38.913,0.019498435054773083
2026-08-17 03:01:43.913,0.019498432601880878
2026-08-17 03:01:48.913,0.019498435054773083
2026-08-17 03:01:53.913,0.019498435054773083
2026-08-17 03:01:58.913,0.019498432601880878
2026-08-17 03:02:03.913,0.019498432601880878
2026-08-17 03:02:08.913,0.019498435054773083
2026-08-17 03:02:13.913,0.0195
2026-08-17 03:02:18.913,0.0195
2026-08-17 03:02:23.913,0.0195
2026-08-17 03:02:28.913,0.0195
2026-08-17 03:02:33.913,0.0195
2026-08-17 03:02:38.913,0.0195
2026-08-17 03:02:43.913,0.0195
2026-08-17 03:02:48.913,0.0195
2026-08-17 03:02:53.913,0.0195
2026-08-17 03:02:58.913,0.0195
2026-08-17 03:03:03.913,0.0195
2026-08-17 03:03:08.913,0.0195
2026-08-17 03:03:13.913,0.0195
2026-08-17 03:03:18.913,0.0195
2026-08-17 03:03:23.913,0.0195
2026-08-17 03:03:28.913,0.0195
2026-08-17 03:03:33.913,0.0195
2026-08-17 03:03:38.913,0.0195
2026-08-17 03:03:43.913,0.0195
2026-08-17 03:03:48.913,0.0195
2026-08-17 03:03:53.913,0.0195
2026-08-17 03:03:58.913,0.0195
2026-08-17 03:04:03.913,0.0195
2026-08-17 03:04:08.913,0.0195
2026-08-17 03:04:13.913,0.019499999999999997
2026-08-17 03:04:18.913,0.0195
2026-08-17 03:04:23.913,0.0195
2026-08-17 03:04:28.913,0.0195
2026-08-17 03:04:33.913,0.0195
2026-08-17 03:04:38.913,0.019499999999999997
2026-08-17 03:04:43.913,0.019499999999999997
2026-08-17 03:04:48.913,0.0195
2026-08-17 03:04:53.913,0.0195
2026-08-17 03:04:58.913,0.019499999999999997
2026-08-17 03:05:03.913,0.0195
2026-08-17 03:05:08.913,0.0195
2026-08-17 03:05:13.913,0.0195
2026-08-17 03:05:18.913,0.019499999999999997
2026-08-17 03:05:23.913,0.0195
2026-08-17 03:05:28.913,0.019499999999999997
2026-08-17 03:05:33.913,0.019500000000000003
2026-08-17 03:05:38.913,0.019500000000000003
2026-08-17 03:05:43.913,0.0195
2026-08-17 03:05:48.913,0.019499999999999997
2026-08-17 03:05:53.913,0.0195
2026-08-17 03:05:58.913,0.0195
2026-08-17 03:06:03.913,0.019500000000000003
2026-08-17 03:06:08.913,0.019500000000000003
2026-08-17 03:06:13.913,0.0195
2026-08-17 03:06:18.913,0.019499999999999997
2026-08-17 03:06:23.913,0.0195
2026-08-17 03:06:28.913,0.0195
2026-08-17 03:06:33.913,0.019499999999999997
2026-08-17 03:06:38.913,0.019500000000000003
2026-08-17 03:06:43.913,0.0195
2026-08-17 03:06:48.913,0.0195
2026-08-17 03:06:53.913,0.0195
2026-08-17 03:06:58.913,0.0195
2026-08-17 03:07:03.913,0.019499999999999997
2026-08-17 03:07:08.913,0.019500000000000003
2026-08-17 03:07:13.913,0.0195
2026-08-17 03:07:18.913,0.0195
2026-08-17 03:07:23.913,0.019499999999999997
2026-08-17 03:07:28.913,0.0195
2026-08-17 03:07:33.913,0.019499999999999997
2026-08-17 03:07:38.913,0.019500000000000003
2026-08-17 03:07:43.913,0.019499999999999997
2026-08-17 03:07:48.913,0.019499999999999997
2026-08-17 03:07:53.913,0.019499999999999997
2026-08-17 03:07:58.913,0.0195
2026-08-17 03:08:03.913,0.019499999999999997
2026-08-17 03:08:08.913,0.019500000000000003
2026-08-17 03:08:13.913,0.019499999999999997
2026-08-17 03:08:18.913,0.019499999999999997
2026-08-17 03:08:23.913,0.019499999999999997
2026-08-17 03:08:28.913,0.0195
2026-08-17 03:08:33.913,0.019499999999999997
2026-08-17 03:08:38.913,0.019500000000000003
2026-08-17 03:08:43.913,0.019499999999999997
2026-08-17 03:08:48.913,0.019499999999999997
2026-08-17 03:08:53.913,0.019499999999999997
2026-08-17 03:08:58.913,0.0195
2026-08-17 03:09:03.913,0.019499999999999997
2026-08-17 03:09:08.913,0.019500000000000003
2026-08-17 03:09:13.913,0.019499999999999997
2026-08-17 03:09:18.913,0.019499999999999997
2026-08-17 03:09:23.913,0.019499999999999997
2026-08-17 03:09:28.913,0.0195
2026-08-17 03:09:33.913,0.019499999999999997
2026-08-17 03:09:38.913,0.019500000000000003
2026-08-17 03:09:43.913,0.019499999999999997
2026-08-17 03:09:48.913,0.019497576736672052
2026-08-17 03:09:53.913,0.019489335520918784
2026-08-17 03:09:58.913,0.01946110630942092
2026-08-17 03:10:03.913,0.01943935309973046
2026-08-17 03:10:08.913,0.019403533906399234
2026-08-17 03:10:13.913,0.019394379844961243
2026-08-17 03:10:18.913,0.019394482090997096
2026-08-17 03:10:23.913,0.019394379844961243
2026-08-17 03:10:28.913,0.019394482090997096
2026-08-17 03:10:33.913,0.019394379844961243
2026-08-17 03:10:38.913,0.019394277400581958
2026-08-17 03:10:43.913,0.01939778206364513
2026-08-17 03:10:48.913,0.019409176915799433
2026-08-17 03:10:53.913,0.019442806076854335
2026-08-17 03:10:58.913,0.019464316423043852
2026-08-17 03:11:03.913,0.019493480032599837
2026-08-17 03:11:08.913,0.019500000000000003
2026-08-17 03:11:13.913,0.019500000000000003
2026-08-17 03:11:18.913,0.0195
2026-08-17 03:11:23.913,0.019499999999999997
2026-08-17 03:11:28.913,0.0195
2026-08-17 03:11:33.913,0.0195
2026-08-17 03:11:38.913,0.019500000000000003
2026-08-17 03:11:43.913,0.019500000000000003
2026-08-17 03:11:48.913,0.0195
2026-08-17 03:11:53.913,0.019499999999999997
2026-08-17 03:11:58.913,0.0195
2026-08-17 03:12:03.913,0.0195
2026-08-17 03:12:08.913,0.019500000000000003
2026-08-17 03:12:13.913,0.01949140752864157
2026-08-17 03:12:18.913,0.019453028972783143
2026-08-17 03:12:23.913,0.019394277400581958
2026-08-17 03:12:28.913,0.01931936887921654
2026-08-17 03:12:33.913,0.01922373300370828
2026-08-17 03:12:38.913,0.01909496402877698
2026-08-17 03:12:43.913,0.018916523235800342
2026-08-17 03:12:48.913,0.018655319148936172
2026-08-17 03:12:53.913,0.0182304469273743
2026-08-17 03:12:58.913,0.017422764227642277
2026-08-17 03:13:03.913,0.01525
2026-08-17 03:13:08.913,0.009807692307692307
2026-08-17 03:13:13.913,0.009590332805071315
2026-08-17 03:13:18.913,0.009552444794952682
2026-08-17 03:13:23.913,0.00953740157480315
2026-08-17 03:13:28.913,0.009537372147915028
2026-08-17 03:13:33.913,0.009537401574803149
2026-08-17 03:13:38.913,0.009537372147915028
2026-08-17 03:13:43.913,0.00952992125984252
2026-08-17 03:13:48.913,0.009544917257683215
2026-08-17 03:13:53.913,0.00956748224151539
2026-08-17 03:13:58.913,0.009575217735550277
2026-08-17 03:14:03.913,0.009848410757946211
2026-08-17 03:14:08.913,0.012505882352941172
2026-08-17 03:14:13.913,0.01579054054054054
2026-08-17 03:14:18.913,0.016924083769633502
2026-08-17 03:14:23.913,0.017637339055793993
2026-08-17 03:14:28.913,0.018135869565217386
2026-08-17 03:14:33.913,0.0185046875
2026-08-17 03:14:38.913,0.018784931506849314
2026-08-17 03:14:43.913,0.018995049504950498
2026-08-17 03:14:48.913,0.01916554054054054
2026-08-17 03:14:53.913,0.019311475409836066
2026-08-17 03:14:58.913,0.019396169354838712
2026-08-17 03:15:03.913,0.019471943887775553
2026-08-17 03:15:08.913,0.019497916666666663
2026-08-17 03:15:13.913,0.0195
2026-08-17 03:15:18.913,0.0195
2026-08-17 03:15:23.913,0.0195
2026-08-17 03:15:28.913,0.0195
2026-08-17 03:15:33.913,0.019499999999999997
2026-08-17 03:15:38.913,0.019499999999999997
2026-08-17 03:15:43.913,0.0195
2026-08-17 03:15:48.913,0.0195
2026-08-17 03:15:53.913,0.0195
2026-08-17 03:15:58.913,0.0195
2026-08-17 03:16:03.913,0.019499999999999997
2026-08-17 03:16:08.913,0.019499999999999997
2026-08-17 03:16:13.913,0.0195
2026-08-17 03:16:18.913,0.0195
2026-08-17 03:16:23.913,0.019499999999999997
2026-08-17 03:16:28.913,0.019499999999999997
2026-08-17 03:16:33.913,0.019499999999999997
2026-08-17 03:16:38.913,0.0195
2026-08-17 03:16:43.913,0.0195
2026-08-17 03:16:48.913,0.0195
2026-08-17 03:16:53.913,0.0195
2026-08-17 03:16:58.913,0.019499999999999997
2026-08-17 03:17:03.913,0.019499999999999997
2026-08-17 03:17:08.913,0.0195
2026-08-17 03:17:13.913,0.0195
2026-08-17 03:17:18.913,0.0195
2026-08-17 03:17:23.913,0.0195
2026-08-17 03:17:28.913,0.019499999999999997
2026-08-17 03:17:33.913,0.019499999999999997
2026-08-17 03:17:38.913,0.0195
2026-08-17 03:17:43.913,0.019499999999999997
2026-08-17 03:17:48.913,0.019499999999999997
2026-08-17 03:17:53.913,0.019499999999999997
2026-08-17 03:17:58.913,0.0195
2026-08-17 03:18:03.913,0.0195
2026-08-17 03:18:08.913,0.0195
2026-08-17 03:18:13.913,0.0195
2026-08-17 03:18:18.913,0.0195
2026-08-17 03:18:23.913,0.019499999999999997
2026-08-17 03:18:28.913,0.019499999999999997
2026-08-17 03:18:33.913,0.0195
2026-08-17 03:18:38.913,0.019499999999999997
2026-08-17 03:18:43.913,0.0195
2026-08-17 03:18:48.913,0.0195
2026-08-17 03:18:53.913,0.0195
2026-08-17 03:18:58.913,0.019496861924686193
2026-08-17 03:19:03.913,0.019489384288747344
2026-08-17 03:19:08.913,0.01948068669527897
2026-08-17 03:19:13.913,0.01947136563876652
2026-08-17 03:19:18.913,0.019463251670378618
2026-08-17 03:19:23.913,0.01945372460496614
2026-08-17 03:19:28.913,0.0194445727482679
2026-08-17 03:19:33.913,0.019434426229508195
2026-08-17 03:19:38.913,0.01942399049881235
2026-08-17 03:19:43.913,0.01941383495145631
2026-08-17 03:19:48.913,0.019402227722772277
2026-08-17 03:19:53.913,0.019395261845386536
2026-08-17 03:19:58.913,0.019395
2026-08-17 03:20:03.913,0.019394472361809044
2026-08-17 03:20:08.913,0.01939650872817955
2026-08-17 03:20:13.913,0.01939375
2026-08-17 03:20:18.913,0.019394472361809044
2026-08-17 03:20:23.913,0.019402227722772277
2026-08-17 03:20:28.913,0.019414043583535108
2026-08-17 03:20:33.913,0.01942464114832536
2026-08-17 03:20:38.913,0.019434426229508195
2026-08-17 03:20:43.913,0.019444827586206897
2026-08-17 03:20:48.913,0.019454648526077097
2026-08-17 03:20:53.913,0.019463251670378618
2026-08-17 03:20:58.913,0.019472647702407003
2026-08-17 03:21:03.913,0.019480645161290323
2026-08-17 03:21:08.913,0.019490445859872613
2026-08-17 03:21:13.913,0.019497912317327767
2026-08-17 03:21:18.913,0.0195
2026-08-17 03:21:23.913,0.019499999999999997
2026-08-17 03:21:28.913,0.019499999999999997
2026-08-17 03:21:33.913,0.019499999999999997
2026-08-17 03:21:38.913,0.0195
2026-08-17 03:21:43.913,0.0195
2026-08-17 03:21:48.913,0.0195
2026-08-17 03:21:53.913,0.0195
2026-08-17 03:21:58.913,0.019499999999999997
2026-08-17 03:22:03.913,0.019499999999999997
2026-08-17 03:22:08.913,0.0195
2026-08-17 03:22:13.913,0.0195
2026-08-17 03:22:18.913,0.0195
2026-08-17 03:22:23.913,0.019499999999999997
2026-08-17 03:22:28.913,0.019499999999999997
2026-08-17 03:22:33.913,0.019499999999999997
2026-08-17 03:22:38.913,0.0195
2026-08-17 03:22:43.913,0.0195
2026-08-17 03:22:48.913,0.019499999999999997
2026-08-17 03:22:53.913,0.019499999999999997
2026-08-17 03:22:58.913,0.019499999999999997
2026-08-17 03:23:03.913,0.0195
2026-08-17 03:23:08.913,0.0195
2026-08-17 03:23:13.913,0.0195
