timestamp,value
2026-08-17 03:23:18.913,0.019499999999999997
2026-08-17 03:23:23.913,0.019499999999999997
2026-08-17 03:23:28.913,0.019499999999999997
2026-08-17 03:23:33.913,0.0195
2026-08-17 03:23:38.913,0.0195
2026-08-17 03:23:43.913,0.0195
2026-08-17 03:23:48.913,0.0195
2026-08-17 03:23:53.913,0.019499999999999997
2026-08-17 03:23:58.913,0.019499999999999997
2026-08-17 03:24:03.913,0.0195
2026-08-17 03:24:08.913,0.0195
2026-08-17 03:24:13.913,0.019499999999999997
2026-08-17 03:24:18.913,0.0195
2026-08-17 03:24:23.913,0.0195
2026-08-17 03:24:28.913,0.0195
2026-08-17 03:24:33.913,0.0195
2026-08-17 03:24:38.913,0.0195
2026-08-17 03:24:43.913,0.019499999999999997
2026-08-17 03:24:48.913,0.019500000000000003
2026-08-17 03:24:53.913,0.0195
2026-08-17 03:24:58.913,0.0195
2026-08-17 03:25:03.913,0.019499999999999997
2026-08-17 03:25:08.913,0.0195
2026-08-17 03:25:13.913,0.0195
2026-08-17 03:25:18.913,0.0195
2026-08-17 03:25:23.913,0.0195
2026-08-17 03:25:28.913,0.0195
2026-08-17 03:25:33.913,0.0195
2026-08-17 03:25:38.913,0.019493050959629384
2026-08-17 03:25:43.913,0.019492384105960263
2026-08-17 03:25:48.913,0.019492389146260756
2026-08-17 03:25:53.913,0.019492389146260756
2026-08-17 03:25:58.913,0.01949237400530504
2026-08-17 03:26:03.913,0.019492379058979457
2026-08-17 03:26:08.913,0.019492384105960263
2026-08-17 03:26:13.913,0.019492389146260756
2026-08-17 03:26:18.913,0.019492384105960263
2026-08-17 03:26:23.913,0.019492379058979457
2026-08-17 03:26:28.913,0.019492379058979457
2026-08-17 03:26:33.913,0.01949934683213586
2026-08-17 03:26:38.913,0.0195
2026-08-17 03:26:43.913,0.0195
2026-08-17 03:26:48.913,0.0195
2026-08-17 03:26:53.913,0.0195
2026-08-17 03:26:58.913,0.0195
2026-08-17 03:27:03.913,0.0195
2026-08-17 03:27:08.913,0.0195
2026-08-17 03:27:13.913,0.01949605263157895
2026-08-17 03:27:18.913,0.019486269256530478
2026-08-17 03:27:23.913,0.019472145804676752
2026-08-17 03:27:28.913,0.019472145804676752
2026-08-17 03:27:33.913,0.01946961325966851
2026-08-17 03:27:38.913,0.019458039492242597
2026-08-17 03:27:43.913,0.01944885550786838
2026-08-17 03:27:48.913,0.019445644348452123
2026-08-17 03:27:53.913,0.019445605187319887
2026-08-17 03:27:58.913,0.019445644348452123
2026-08-17 03:28:03.913,0.01944568345323741
2026-08-17 03:28:08.913,0.019450392576730906
2026-08-17 03:28:13.913,0.019461484593837536
2026-08-17 03:28:18.913,0.01947614178595774
2026-08-17 03:28:23.913,0.01947614178595774
2026-08-17 03:28:28.913,0.01947862957937585
2026-08-17 03:28:33.913,0.019489354624085162
2026-08-17 03:28:38.913,0.01949737360472751
2026-08-17 03:28:43.913,0.0195
2026-08-17 03:28:48.913,0.0195
2026-08-17 03:28:53.913,0.0195
2026-08-17 03:28:58.913,0.0195
2026-08-17 03:29:03.913,0.0195
2026-08-17 03:29:08.913,0.019496386333771355
2026-08-17 03:29:13.913,0.01948593436034829
2026-08-17 03:29:18.913,0.019480365605958023
2026-08-17 03:29:23.913,0.019480365605958023
2026-08-17 03:29:28.913,0.019480392156862744
2026-08-17 03:29:33.913,0.019480378890392423
2026-08-17 03:29:38.913,0.019480378890392423
2026-08-17 03:29:43.913,0.019480365605958023
2026-08-17 03:29:48.913,0.019480365605958023
2026-08-17 03:29:53.913,0.019480378890392423
2026-08-17 03:29:58.913,0.019480392156862744
2026-08-17 03:30:03.913,0.019484196368527235
2026-08-17 03:30:08.913,0.01949472295514512
2026-08-17 03:30:13.913,0.0195
2026-08-17 03:30:18.913,0.0195
2026-08-17 03:30:23.913,0.019498361730013104
2026-08-17 03:30:28.913,0.019475376196990427
2026-08-17 03:30:33.913,0.019468512110726643
2026-08-17 03:30:38.913,0.01946590118302018
2026-08-17 03:30:43.913,0.019465877437325904
2026-08-17 03:30:48.913,0.019465877437325904
2026-08-17 03:30:53.913,0.01946590118302018
2026-08-17 03:30:58.913,0.019465924895688456
2026-08-17 03:31:03.913,0.019465924895688456
2026-08-17 03:31:08.913,0.019465924895688456
2026-08-17 03:31:13.913,0.019465924895688456
2026-08-17 03:31:18.913,0.01946775312066574
2026-08-17 03:31:23.913,0.019490697674418606
2026-08-17 03:31:28.913,0.019491705374917054
2026-08-17 03:31:33.913,0.01948627844712182
2026-08-17 03:31:38.913,0.01948627844712182
2026-08-17 03:31:43.913,0.019486269256530478
2026-08-17 03:31:48.913,0.019485924932975872
2026-08-17 03:31:53.913,0.019485934360348293
2026-08-17 03:31:58.913,0.01948593436034829
2026-08-17 03:32:03.913,0.01948557046979866
2026-08-17 03:32:08.913,0.019485215053763442
2026-08-17 03:32:13.913,0.01948523489932886
2026-08-17 03:32:18.913,0.019485934360348293
2026-08-17 03:32:23.913,0.01949137931034483
2026-08-17 03:32:28.913,0.019466296038915913
2026-08-17 03:32:33.913,0.019407692307692306
2026-08-17 03:32:38.913,0.019347292724196278
2026-08-17 03:32:43.913,0.019269848771266543
2026-08-17 03:32:48.913,0.019172192513368984
2026-08-17 03:32:53.913,0.01903544776119403
2026-08-17 03:32:58.913,0.018883787661406026
2026-08-17 03:33:03.913,0.018764659270998414
2026-08-17 03:33:08.913,0.018732520325203252
2026-08-17 03:33:13.913,0.018731270358306188
2026-08-17 03:33:18.913,0.018732520325203252
2026-08-17 03:33:23.913,0.018897163120567377
2026-08-17 03:33:28.913,0.01908116113744076
2026-08-17 03:33:33.913,0.019195742471443407
2026-08-17 03:33:38.913,0.019289062500000002
2026-08-17 03:33:43.913,0.01936228287841191
2026-08-17 03:33:48.913,0.019425746268656716
2026-08-17 03:33:53.913,0.01947032436162871
2026-08-17 03:33:58.913,0.019494726433750824
2026-08-17 03:34:03.913,0.0195
2026-08-17 03:34:08.913,0.0195
2026-08-17 03:34:13.913,0.0195
2026-08-17 03:34:18.913,0.0195
2026-08-17 03:34:23.913,0.0195
2026-08-17 03:34:28.913,0.0195
2026-08-17 03:34:33.913,0.0195
2026-08-17 03:34:38.913,0.0195
2026-08-17 03:34:43.913,0.0195
2026-08-17 03:34:48.913,0.0195
2026-08-17 03:34:53.913,0.0195
2026-08-17 03:34:58.913,0.0195
2026-08-17 03:35:03.913,0.0195
2026-08-17 03:35:08.913,0.0195
2026-08-17 03:35:13.913,0.0195
2026-08-17 03:35:18.913,0.0195
2026-08-17 03:35:23.913,0.0195
2026-08-17 03:35:28.913,0.0195
2026-08-17 03:35:33.913,0.0195
2026-08-17 03:35:38.913,0.0195
2026-08-17 03:35:43.913,0.0195
2026-08-17 03:35:48.913,0.0195
2026-08-17 03:35:53.913,0.0195
2026-08-17 03:35:58.913,0.0195
2026-08-17 03:36:03.913,0.0195
2026-08-17 03:36:08.913,0.0195
2026-08-17 03:36:13.913,0.0195
2026-08-17 03:36:18.913,0.0195
2026-08-17 03:36:23.913,0.019495394736842107
2026-08-17 03:36:28.913,0.01949505928853755
2026-08-17 03:36:33.913,0.019495056031641398
2026-08-17 03:36:38.913,0.019495056031641398
2026-08-17 03:36:43.913,0.01949505928853755
2026-08-17 03:36:48.913,0.01949506254114549
2026-08-17 03:36:53.913,0.01949272005294507
2026-08-17 03:36:58.913,0.019491035856573705
2026-08-17 03:37:03.913,0.019491041804910417
2026-08-17 03:37:08.913,0.019491041804910417
2026-08-17 03:37:13.913,0.01949104774535809
2026-08-17 03:37:18.913,0.019495720868992757
2026-08-17 03:37:23.913,0.019496055226824457
2026-08-17 03:37:28.913,0.019496057818659658
2026-08-17 03:37:33.913,0.019496057818659658
2026-08-17 03:37:38.913,0.019496055226824457
2026-08-17 03:37:43.913,0.01949605263157895
2026-08-17 03:37:48.913,0.01949836387434555
2026-08-17 03:37:53.913,0.0195
2026-08-17 03:37:58.913,0.0195
2026-08-17 03:38:03.913,0.0195
2026-08-17 03:38:08.913,0.0195
2026-08-17 03:38:13.913,0.0195
2026-08-17 03:38:18.913,0.0195
2026-08-17 03:38:23.913,0.0195
2026-08-17 03:38:28.913,0.0195
2026-08-17 03:38:33.913,0.0195
2026-08-17 03:38:38.913,0.0195
2026-08-17 03:38:43.913,0.019497047244094488
2026-08-17 03:38:48.913,0.01949605263157895
2026-08-17 03:38:53.913,0.019486622073578597
2026-08-17 03:38:58.913,0.019465205288796104
2026-08-17 03:39:03.913,0.019465205288796104
2026-08-17 03:39:08.913,0.019465205288796104
2026-08-17 03:39:13.913,0.01946420901932713
2026-08-17 03:39:18.913,0.019461180124223605
2026-08-17 03:39:23.913,0.01945755517826825
2026-08-17 03:39:28.913,0.019453227315247894
2026-08-17 03:39:33.913,0.01944786235662148
2026-08-17 03:39:38.913,0.019446907817969664
2026-08-17 03:39:43.913,0.019441411451398136
2026-08-17 03:39:48.913,0.019454954954954955
2026-08-17 03:39:53.913,0.0195
2026-08-17 03:39:58.913,0.0195
2026-08-17 03:40:03.913,0.0195
2026-08-17 03:40:08.913,0.0195
2026-08-17 03:40:13.913,0.0195
2026-08-17 03:40:18.913,0.0195
2026-08-17 03:40:23.913,0.0195
2026-08-17 03:40:28.913,0.0195
2026-08-17 03:40:33.913,0.0195
2026-08-17 03:40:38.913,0.0195
2026-08-17 03:40:43.913,0.0195
2026-08-17 03:40:48.913,0.0195
2026-08-17 03:40:53.913,0.0195
2026-08-17 03:40:58.913,0.0195
2026-08-17 03:41:03.913,0.0195
2026-08-17 03:41:08.913,0.0195
2026-08-17 03:41:13.913,0.0195
2026-08-17 03:41:18.913,0.0195
2026-08-17 03:41:23.913,0.0195
2026-08-17 03:41:28.913,0.0195
2026-08-17 03:41:33.913,0.0195
2026-08-17 03:41:38.913,0.0195
2026-08-17 03:41:43.913,0.0195
2026-08-17 03:41:48.913,0.0195
2026-08-17 03:41:53.913,0.0195
2026-08-17 03:41:58.913,0.0195
2026-08-17 03:42:03.913,0.0195
2026-08-17 03:42:08.913,0.0195
2026-08-17 03:42:13.913,0.0195
2026-08-17 03:42:18.913,0.0195
2026-08-17 03:42:23.913,0.0195
2026-08-17 03:42:28.913,0.0195
2026-08-17 03:42:33.913,0.0195
2026-08-17 03:42:38.913,0.0195
2026-08-17 03:42:43.913,0.0195
2026-08-17 03:42:48.913,0.0195
2026-08-17 03:42:53.913,0.0195
2026-08-17 03:42:58.913,0.0195
2026-08-17 03:43:03.913,0.0195
2026-08-17 03:43:08.913,0.0195
2026-08-17 03:43:13.913,0.0195
2026-08-17 03:43:18.913,0.0195
2026-08-17 03:43:23.913,0.019496913580246914
2026-08-17 03:43:28.913,0.019490595611285265
2026-08-17 03:43:33.913,0.01948738170347003
2026-08-17 03:43:38.913,0.01948248407643312
2026-08-17 03:43:43.913,0.019480891719745222
2026-08-17 03:43:48.913,0.0194724025974026
2026-08-17 03:43:53.913,0.01947068403908795
2026-08-17 03:43:58.913,0.01947068403908795
2026-08-17 03:44:03.913,0.01947068403908795
2026-08-17 03:44:08.913,0.01947068403908795
2026-08-17 03:44:13.913,0.019470588235294118
2026-08-17 03:44:18.913,0.01947411003236246
2026-08-17 03:44:23.913,0.019480891719745222
2026-08-17 03:44:28.913,0.01948422712933754
2026-08-17 03:44:33.913,0.019489028213166143
2026-08-17 03:44:38.913,0.019490595611285265
2026-08-17 03:44:43.913,0.019498456790123457
2026-08-17 03:44:48.913,0.0195
2026-08-17 03:44:53.913,0.0195
2026-08-17 03:44:58.913,0.0195
2026-08-17 03:45:03.913,0.0195
2026-08-17 03:45:08.913,0.0195
2026-08-17 03:45:13.913,0.019488993710691824
2026-08-17 03:45:18.913,0.019485759493670887
2026-08-17 03:45:23.913,0.019485714285714287
2026-08-17 03:45:28.913,0.01948248407643312
2026-08-17 03:45:33.913,0.01948253968253968
2026-08-17 03:45:38.913,0.019482594936708862
2026-08-17 03:45:43.913,0.01948253968253968
2026-08-17 03:45:48.913,0.01948248407643312
2026-08-17 03:45:53.913,0.01948248407643312
2026-08-17 03:45:58.913,0.01948253968253968
2026-08-17 03:46:03.913,0.01948248407643312
2026-08-17 03:46:08.913,0.019493769470404983
2026-08-17 03:46:13.913,0.01949689440993789
2026-08-17 03:46:18.913,0.0194969040247678
2026-08-17 03:46:23.913,0.0195
2026-08-17 03:46:28.913,0.0195
2026-08-17 03:46:33.913,0.0195
2026-08-17 03:46:38.913,0.0195
2026-08-17 03:46:43.913,0.0195
2026-08-17 03:46:48.913,0.0195
2026-08-17 03:46:53.913,0.0195
2026-08-17 03:46:58.913,0.0195
2026-08-17 03:47:03.913,0.0195
2026-08-17 03:47:08.913,0.0195
2026-08-17 03:47:13.913,0.0195
2026-08-17 03:47:18.913,0.0195
2026-08-17 03:47:23.913,0.0195
2026-08-17 03:47:28.913,0.0195
2026-08-17 03:47:33.913,0.0195
2026-08-17 03:47:38.913,0.0195
2026-08-17 03:47:43.913,0.0195
2026-08-17 03:47:48.913,0.0195
2026-08-17 03:47:53.913,0.0195
2026-08-17 03:47:58.913,0.0195
2026-08-17 03:48:03.913,0.0195
2026-08-17 03:48:08.913,0.0195
2026-08-17 03:48:13.913,0.0195
2026-08-17 03:48:18.913,0.0195
2026-08-17 03:48:23.913,0.0195
2026-08-17 03:48:28.913,0.0195
2026-08-17 03:48:33.913,0.0195
2026-08-17 03:48:38.913,0.0195
2026-08-17 03:48:43.913,0.0195
2026-08-17 03:48:48.913,0.0195
2026-08-17 03:48:53.913,0.0195
2026-08-17 03:48:58.913,0.0195
2026-08-17 03:49:03.913,0.0195
2026-08-17 03:49:08.913,0.0195
2026-08-17 03:49:13.913,0.0195
2026-08-17 03:49:18.913,0.0195
2026-08-17 03:49:23.913,0.0195
2026-08-17 03:49:28.913,0.0195
2026-08-17 03:49:33.913,0.0195
2026-08-17 03:49:38.913,0.0195
2026-08-17 03:49:43.913,0.0195
2026-08-17 03:49:48.913,0.0195
2026-08-17 03:49:53.913,0.0195
2026-08-17 03:49:58.913,0.0195
2026-08-17 03:50:03.913,0.0195
2026-08-17 03:50:08.913,0.0195
2026-08-17 03:50:13.913,0.0195
2026-08-17 03:50:18.913,0.0195
2026-08-17 03:50:23.913,0.0195
2026-08-17 03:50:28.913,0.0195
2026-08-17 03:50:33.913,0.0195
2026-08-17 03:50:38.913,0.0195
2026-08-17 03:50:43.913,0.0195
2026-08-17 03:50:48.913,0.0195
2026-08-17 03:50:53.913,0.0195
2026-08-17 03:50:58.913,0.0195
2026-08-17 03:51:03.913,0.0195
2026-08-17 03:51:08.913,0.0195
2026-08-17 03:51:13.913,0.0195
2026-08-17 03:51:18.913,0.0195
2026-08-17 03:51:23.913,0.0195
2026-08-17 03:51:28.913,0.0195
2026-08-17 03:51:33.913,0.0195
2026-08-17 03:51:38.913,0.0195
2026-08-17 03:51:43.913,0.0195
2026-08-17 03:51:48.913,0.0195
2026-08-17 03:51:53.913,0.0195
2026-08-17 03:51:58.913,0.0195
2026-08-17 03:52:03.913,0.0195
2026-08-17 03:52:08.913,0.0195
2026-08-17 03:52:13.913,0.0195
2026-08-17 03:52:18.913,0.0195
2026-08-17 03:52:23.913,0.0195
2026-08-17 03:52:28.913,0.0195
2026-08-17 03:52:33.913,0.0195
2026-08-17 03:52:38.913,0.0195
2026-08-17 03:52:43.913,0.0195
2026-08-17 03:52:48.913,0.0195
2026-08-17 03:52:53.913,0.0195
2026-08-17 03:52:58.913,0.0195
2026-08-17 03:53:03.913,0.0195
2026-08-17 03:53:08.913,0.0195
2026-08-17 03:53:13.913,0.0195
2026-08-17 03:53:18.913,0.0195
2026-08-17 03:53:23.913,0.0195
2026-08-17 03:53:28.913,0.0195
2026-08-17 03:53:33.913,0.0195
